sources,id,title,DATE,Indigenous territory,Latitude,Longitude,graphic,associations,ownership type,labour type,approval stage,Owners,Shareholders,commodity,time
"""src2"", ""src3""",SP01,LNG Canada Export Terminal,9/11/2025,"Haisla Nation, BC",54.02390353,-128.6844742,FALSE,"""asc1""","""own1""","""lab1""","""refyes""","Shell Canada Energy (Canada), PETRONAS (North Montney LNG Limited Partnership) (Canada), PetroChina Company Limited through PetroChina Canada Ltd. (China), Mitsubishi Corporation through Diamond LNG Canada (Japan)",-,"LNG Export: Primairly North-East Asian markets, China, Japan, South Korea",0:00
"""src2"", ""src3""",SP02,Darlington New Nuclear Project,9/11/2025,"Michi Saagiig Anishinaabeg, Williams Treaties, Gunshot Treaties, Williams Treaties Settlement Agreement",43.86807616,-78.72364747,FALSE,"""asc1""","""own2""","""lab2""","""refyes""","Ontario Power Generation (Canada), Canada Growth Fund (Canada), Building Ontario Fund (Canada)",-,Nuclear Energy: Ontario Grid,0:00
"""src2"", ""src3""",SP03,Contrecoeur Terminal Container Project,9/11/2025,"Haudenosaunee, Mohawk Nation ",45.82946919,-73.28051763,FALSE,"""asc2""","""own6""","""lab5""","""refyes""",Montreal Port Authority (Canada),-,"Container Shipping: Europe and Asia Markets, primairly raw goods, new facility meant to accomodate mineral/gas resources",0:00
"""src2"", ""src3""",SP04,McIlvenna Bay Foran Copper Mine Project,9/11/2025,"Michif Piyii (Métis), Cree",54.64175955,-102.8063986,FALSE,"""asc3"", ""asc4""","""own1""","""lab4""","""refyes""",Foran Mining (Canada),"Agnico Eagles Mine Lmtd (United States), Fairfax Financial Holdings Limited (Canada), The Public Sector Pension Investment Board (Canada)","Critical Minerals: Copper, Zinc, Gold, Silver; ",0:00
"""src2"", ""src3""",SP05,Red Chris Porphyry Copper-Gold Project,9/11/2025,"Tāłtān Konelīne (Tahltan), Dënéndeh, ",57.73291072,-129.7675452,FALSE,"""asc3""","""own1""","""lab4""","""refyes""","Newmont (United States), Imperial Metals Corporation (Canada)",-,Critical Minerals: Copper; Asia-Pacific trading partners,0:00
"""src2"", ""src3""",SP06,Sisson Mine,11/13/2025,Wolastoqey (Maliseet,46.983571674,-67.367340853,FALSE,"""asc3""","""own1""","""lab4""","""refyes""","Northcliff Resources Ltd. (Canada), Todd Minerals Ltd. (New Zealand)",The Todd Corp. Ltd. (New Zealand),"Critical Minerals: Tungsten, Molybdenum; North American, European and Asian markets",0:00
"""src2"", ""src3""",SP07,Crawford Nickel Project,11/13/2025,"Mattagami, Matachewan and Flying Post",48.8383238331020,-81.3560633327230,FALSE,"""asc3""","""own5""","""lab5""","""refyes""",Canada Nickel (Canada),"(INVESTOR) Agnico Eagles (Canada), (INVESTOR) Samsung SDI (South Korea), (INVESTOR) Anglo-American (Great Britan), (INVESTOR) Taykwa Tagamou Nation (Canada)","Critical Minerals: Nickle, lithium, graphite, cobalt, copper and rare earth elements; Export market to North America",0:00
"""src2"", ""src3""",SP08,Ksi Lisims,11/13/2025,"Nisga'a Treaty territory, and Gitga’at First Nation, Gitxaała Nation, Kitselas First Nation, Kitsumkalum First Nation, Lax Kw’alaams Band, Metlakatla First Nation, Haida Nation, and Gitxsan Wilp Denimget, Tsihl Gwellii Laxwiiyip",55.0311676499456,-130.1858874059640,FALSE,"""asc1""","""own1""","""lab4""","""refyes""",Western LNG (United States),"Western LNG (United States), TotalEnergies (France)",LNG: Export LNG to Asia ,0:00
"""src2"", ""src3""",SP09,Noveau Monde Graphite Mine [Matawinie Mine &  Bécancour Battery Materials Plant],11/13/2025,-,46.673302036,-73.910834112,FALSE,"""asc3""","""own1""","""lab4""","""refyes""",Nouveau Monde Graphite (NMG) (Canada),"Investissement Québec (Canada), Canada Growth Fund (Canada), Pallinghurst Graphite Ltd. (Great Britan), General Motors Ventures (United States)","Critical Minerals: Extraction of anode material for lithium batteries from mine, processed in battery plant for international sale",0:00
,SP11,Wind West Atlantic Power [Eastern Power Partnership],06-01-2021,Mi'kmaqi,44.494605930,-60.575183892,FALSE,"""asc1""","""own6""","""lab4""","""refyes""","Government of Nova Scotia (Canada), Government of New Brunswick (Canada), Federal Government (Canada)",-,Wind Energy,0:00
,SP12,Pathways Plus,08-01-2021,"Treaties 6, 7 and 8",54.519228828,-110.099012984,FALSE,"""asc1""","""own1""","""lab5""","""refyes""","Canadian Natural Resources (Canada), Cenovus Energy (Canada), ConcoPhilips Canada (Canada), Imperial Oil (Canada), MEG Energy (Canada), Suncor (Canada)","CK Hutchison Holdings Limited (China), Li Family (private), Capital Research & Management Co. (United States), ConcoPhilips (United States), Public Investment Fund of the Kingdom of Saudi Arabia (Saudia Arabia)",Co2 Capture and Export,0:00
,SP13,Arctic Economic and Security Corridor,10-01-2021,"Kitikmeok section (road and port): Inuit, potential overlap with Akaitcho and Tłı̨chǫ Ndè territories at southern end of road (Jericho), Yellowknives Dene First Nation say the project is on their territory. NWT section: Dënéndeh, Tłı̨chǫ Ndè, Michif Piyii (Métis), Akaitcho, Denendeh (Dënësųłinë́ Nëné). ",67.757444597,-111.053799596,FALSE,"""asc2""","""own4""","""lab4""","""refyes""","Kitikmeot Corp (Canada), Yellowknives Dene First Nation (Canada), Sakku Investments (Canada)
Ticjo Governments (Canada), Province of North West Territories (Canada)",,Provide access to mineral deposits; linked to Taltson hydro project,0:00
,SP14,Port of Churchill Plus,11-01-2021,"Cree (5 northeastern manitoban First nations comprise the Nayhenaway Ininisewinuk Cree people jointly proposing an IPCA to protect their shared homelands), Dene (Sayisi Dene is a community made up of Dene who were displaced into the city of Churchill through racist caribou conservation policies), Metis. See map",58.763236006,-94.076579408,FALSE,"""asc2""","""own3""",-,"""refyes""","Alto (Canada), Cadence (Private Developer Group) (Various)","CDPQ Infra (Canada), AtkinsRéalis (Great Britain), SYSTRA Canada (Canada), Keolis (France), SNCF Voyageurs (France), Air Canada (Canada)","Gas and Minerals; Discussions hint at bringing LNG to European markets e.g. Germany where there is a demand (reducing reliance on Russia) (the star). Other nodes: importing inputs for fertilizer manufacturing, grain exports, cirtical mineral exports mined in Manitoba, supplies shipped to mines (e.g. Whale Cove and Rankin Inlet), the proposal comes with potential power lines powering northern mines",0:00
,SP15,Alto High-Speed Rail,12-01-2021,-,43.645207725,-79.380905508,FALSE,"""asc5""","""own6""","""lab3""","""refyes""",Various (Various),-,Transportation,0:00
,SP16,"Critical Minerals Strategy [Ring of Fire, Fosse NL/QC, NorthWest Critical Minerals, Critical Conservation Corridor BC] ",01-01-2022,Treaty 9,52.741385,-86.29599929,FALSE,"""asc3""","""own1""",-,"""refyes""","Wyloo (Australia), Juno Corps (Canada)",Northfield Capital (Canada),"Critical Minerals: Ontario, Canada, U.S, Asia",0:00
,SP17,Upgrades to the Port of Saint John Cold Storage,02-01-2022,Mi'kmaqi,45.263455660,-66.067124694,FALSE,"""asc2""","""own6""","""lab4""","""refno""","Yukon Development Corporation (Canada), B.C Hydro (Canada), Yukon Hydro (Canada)",,"Food: Import-Export Hub, Shipping across Central and Eastern Canada, Europe, South America and APAC",0:00
,SP18,Upgrades to Port of Belledune Tank Farm,06-01-2022,Mi'kmaqi,47.9075183375045,-65.8442027613401,FALSE,"""asc2""","""own6""","""lab5""","""refno""",Arctic Gateway Group (AGG) (Canada),,Liqued Petroleum Storage; Connection to Deep Water Shipping and Rail,0:00
,SP19,Roberts Bank Terminal 2 Project,08-01-2022,-,49.0216174767945,-123.1606269449620,FALSE,"""asc2""","""own6""","""lab5""","""refno""",Nunavut Nukkiksautiit Corp (Canada),Qulliq Energy Corporation (MOU) (Canada),Deep Water Container Shipping,0:00
